filename,extension,path,md5,console
Pokemon - LeafGreen Version (Europe) (Rev 1).gba,.gba,/storage/emulated/0/RetroArch/roms/gba/Pokemon - LeafGreen Version (Europe) (Rev 1).gba,9d33a02159e018d09073e700e1fd10fd,gba
"Paperboy (USA, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Paperboy (USA, Brazil).zip",1b384d983af9c89e6b4089c99cd79e5f,mastersystem
"Global Defense (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Global Defense (USA, Europe, Brazil).zip",ccf7f02c43fb439173d55e5e222f83cb,mastersystem
"Joe Montana Football (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Joe Montana Football (USA, Europe, Brazil).zip",fee0c9a5846b9fc2068d9794ebc166e5,mastersystem
"Global Defense (USA, Europe, Brazil) (Beta).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Global Defense (USA, Europe, Brazil) (Beta).zip",2df1f2286d1d91b41f5f00ee1d978f66,mastersystem
"Astro Warrior (Japan, USA, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Astro Warrior (Japan, USA, Brazil).zip",85fe45f664e5ad15fbc71178cd901bdb,mastersystem
"Lord of the Sword (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Lord of the Sword (USA, Europe, Brazil).zip",d8b5ae285b77482831daf67015bff729,mastersystem
"E-SWAT (USA, Europe, Brazil) (Beta 1).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/E-SWAT (USA, Europe, Brazil) (Beta 1).zip",362d9694a782fb8ddcc4cf58e1592390,mastersystem
"Quartet (USA, Europe).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Quartet (USA, Europe).zip",d2e97bdf64d43c015ea56ad0de44293c,mastersystem
"Ninja, The (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Ninja, The (USA, Europe, Brazil).zip",025ccd5bc153d3447c8bd7b6d1d867d9,mastersystem
Fantasy Zone (World) (Rev 1).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Fantasy Zone (World) (Rev 1).zip,1e0882372ecf7444b6bf5652919f9f0a,mastersystem
"TransBot (USA, Europe, Brazil) (Beta).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/TransBot (USA, Europe, Brazil) (Beta).zip",4dd9307b66032018a26faafb007eda79,mastersystem
Double Dragon (World).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Double Dragon (World).zip,223074981bf90da0962bfa9decd093eb,mastersystem
"Wonder Boy III - The Dragon's Trap (USA, Europe).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Wonder Boy III - The Dragon's Trap (USA, Europe).zip",19829b5078ece4c812f8b5471925d953,mastersystem
"Fantasy Zone II (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Fantasy Zone II (USA, Europe, Brazil).zip",55eaeea21484ebe1e3b8bbd65fe33142,mastersystem
World Cup Italia '90 (USA) (Demo).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/World Cup Italia '90 (USA) (Demo).zip,4d742823a17738096faf3a97aba48d3a,mastersystem
Monopoly (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Monopoly (USA).zip,28a6a064fe45a2b393f682a53bc4886f,mastersystem
Where in the World is Carmen Sandiego (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Where in the World is Carmen Sandiego (USA).zip,b7f84deda13ec465ef86a8edffdc70a6,mastersystem
"Wanted (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Wanted (USA, Europe, Brazil).zip",4c2c7d0895f768b95b5aface625953df,mastersystem
"Kung Fu Kid (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Kung Fu Kid (USA, Europe, Brazil).zip",016f42fa9b1dafa46c5ba31eb723f176,mastersystem
"Slap Shot (USA, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Slap Shot (USA, Brazil).zip",60210c6e9864e60bff99e4f8961b7b59,mastersystem
"Rastan (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Rastan (USA, Europe, Brazil).zip",299ce066ebebc9a7cded088c701cebf3,mastersystem
DARC.zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/DARC.zip,145aed68aba0c0e45b22ed829460c4f1,mastersystem
"Power Strike (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Power Strike (USA, Europe, Brazil).zip",610ea58fd765979b5476719a277129be,mastersystem
"Teddy Boy (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Teddy Boy (USA, Europe, Brazil).zip",5d37399a060060d84a38ac751ab21943,mastersystem
"Casino Games (USA, Europe).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Casino Games (USA, Europe).zip",5753169baf635e9ede406562ab6fd2af,mastersystem
"Ghouls'n Ghosts (USA, Europe, Brazil) (Demo).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Ghouls'n Ghosts (USA, Europe, Brazil) (Demo).zip",81f07413470d2aef9173c5a512cf0304,mastersystem
Zaxxon 3-D (World) (Beta).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Zaxxon 3-D (World) (Beta).zip,6247f2a9a175c9cfac696a671d1c7cf6,mastersystem
Positorb.zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Positorb.zip,2df78072b38c49e3617a55d16d6a7549,mastersystem
King's Quest - Quest for the Crown (USA) (Beta).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/King's Quest - Quest for the Crown (USA) (Beta).zip,b505173bed4b4feb9cc1f0ff13463ee0,mastersystem
"Zillion (USA, Europe) (Rev 1).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Zillion (USA, Europe) (Rev 1).zip",41738005c7555dec1fcd6f60c8e77117,mastersystem
"World Grand Prix (USA, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/World Grand Prix (USA, Brazil).zip",a4e736add72406f39ba6daee4a3ffb2e,mastersystem
"Shanghai (USA, Europe).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Shanghai (USA, Europe).zip",4f2cbe2b9b0652637080a7a89c079985,mastersystem
Reggie Jackson Baseball (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Reggie Jackson Baseball (USA).zip,b028a7b5257e7d1754ec4b5316944485,mastersystem
"Dick Tracy (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Dick Tracy (USA, Europe, Brazil).zip",2d09c899017046dd290cd3dfab03b6c3,mastersystem
"Black Belt (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Black Belt (USA, Europe, Brazil).zip",262d5ffd914d07c7095e4b2121360123,mastersystem
"Sonic The Hedgehog (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Sonic The Hedgehog (USA, Europe, Brazil).zip",e56094feb8f03e919e108f97199d8f11,mastersystem
"Alex Kidd in Miracle World (USA, Europe).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Alex Kidd in Miracle World (USA, Europe).zip",eaf2f98b64c1381c961d0f6b402ddc54,mastersystem
"Rambo III (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Rambo III (USA, Europe, Brazil).zip",b8f981cbc0c3b3e95b0da69de2d173c9,mastersystem
Waimanu - Scary Monsters Saga.zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Waimanu - Scary Monsters Saga.zip,bc1d29b7498da206ae8034e95f443d44,mastersystem
Captain Silver (USA) (Beta).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Captain Silver (USA) (Beta).zip,94da839d16a5ae4360fc072aa387cde9,mastersystem
"Vigilante (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Vigilante (USA, Europe, Brazil).zip",1a41bea6e9197bec9ae80b5bff385a9c,mastersystem
Captain Silver (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Captain Silver (USA).zip,21a64c538d2dad933a190219ed27f6ef,mastersystem
Great Golf (World) (Beta).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Great Golf (World) (Beta).zip,655a917c7283df6fda65bf3a335acd08,mastersystem
Galactic Revenge.zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Galactic Revenge.zip,1d2c25901ac62d86e824c9a70ee45320,mastersystem
"Dead Angle (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Dead Angle (USA, Europe, Brazil).zip",63a3abca893ec031c152265c5e1cc92b,mastersystem
"Castle of Illusion Starring Mickey Mouse (USA, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Castle of Illusion Starring Mickey Mouse (USA, Brazil).zip",95c715f1e5ff0dcf18863197f0089a74,mastersystem
Great Golf ~ Masters Golf (World).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Great Golf ~ Masters Golf (World).zip,5379869377a2a452ff482c34f94e0bd1,mastersystem
"Kenseiden (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Kenseiden (USA, Europe, Brazil).zip",eca7f21f8d3289d6873d89d9c71531ea,mastersystem
"Shanghai (USA, Europe) (Beta).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Shanghai (USA, Europe) (Beta).zip",3801201c7c1ae562035daed92e87d2ad,mastersystem
Great Basketball (World).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Great Basketball (World).zip,ff3b2443dfc440d71408b74f146b3249,mastersystem
"Great Baseball (USA, Europe).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Great Baseball (USA, Europe).zip",8e88b0fa5b58920396201c4cd2f94cd4,mastersystem
"Alex Kidd - High-Tech World (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Alex Kidd - High-Tech World (USA, Europe, Brazil).zip",c26708b68c1284c31b1620b051f6f13d,mastersystem
Flight of Pigarus.zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Flight of Pigarus.zip,3c2138172ff3c8b69d54a90f1891837c,mastersystem
Rambo - First Blood Part II (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Rambo - First Blood Part II (USA).zip,dbb9c7c99a9e2e028780667a27a05eb8,mastersystem
"Parlour Games (USA, Europe).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Parlour Games (USA, Europe).zip",74b30a6d3901fd8b825ce6cccb269938,mastersystem
Blade Eagle ~ Blade Eagle 3-D (World).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Blade Eagle ~ Blade Eagle 3-D (World).zip,85b4d67bfaef14d7924fb04b6a79cc6d,mastersystem
"My Hero (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/My Hero (USA, Europe, Brazil).zip",f84972638602d174929bc4ff2be924e7,mastersystem
"World Grand Prix (USA, Brazil) (Beta).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/World Grand Prix (USA, Brazil) (Beta).zip",c5067dc6515db3bb8a011b2b67efe035,mastersystem
"R.C. Grand Prix (USA, Europe, Brazil) (Beta).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/R.C. Grand Prix (USA, Europe, Brazil) (Beta).zip",272026820fb099316aef1977db59c3d8,mastersystem
"Phantasy Star (USA, Europe).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Phantasy Star (USA, Europe).zip",2139fc9e0421872b155f6f3d23b7455f,mastersystem
"Spy vs Spy (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Spy vs Spy (USA, Europe, Brazil).zip",27f84ce766194f2187609d60a4c41d5e,mastersystem
"Poseidon Wars 3-D (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Poseidon Wars 3-D (USA, Europe, Brazil).zip",1b9fe41e3e4fcf465ef834d69250a40c,mastersystem
Aerial Assault (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Aerial Assault (USA).zip,3e0c1a80fc280ead5f17ab0a88fb4855,mastersystem
Hang On & Safari Hunt (USA) (Beta).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Hang On & Safari Hunt (USA) (Beta).zip,bda8e73376b7b051b010bd68f2bee6f0,mastersystem
"E-SWAT (USA, Europe, Brazil) (Rev 1).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/E-SWAT (USA, Europe, Brazil) (Rev 1).zip",52c3a921abe7bf7d1435ec4dba924a63,mastersystem
"Marksman Shooting & Trap Shooting (USA, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Marksman Shooting & Trap Shooting (USA, Brazil).zip",065e6465bb3d9a186bc4a0fd80970fa8,mastersystem
"Choplifter (USA, Europe, Brazil) (Beta).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Choplifter (USA, Europe, Brazil) (Beta).zip",11f20f2f775e68a18df0cbf5dd36e79e,mastersystem
"Super Tennis (USA, Europe).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Super Tennis (USA, Europe).zip",d3b7d333d227bc5cb7c4c76f7bd90603,mastersystem
R-Type (World).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/R-Type (World).zip,a91884441cf3b10f74b5e0de32750ee2,mastersystem
"R.C. Grand Prix (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/R.C. Grand Prix (USA, Europe, Brazil).zip",d86284284e213492197dbef666e5a2e5,mastersystem
"Wonder Boy III - The Dragon's Trap (USA, Europe) (GOG) (Unl).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Wonder Boy III - The Dragon's Trap (USA, Europe) (GOG) (Unl).zip",677b312f874d069664c0155a1ef2f1f1,mastersystem
Fantasy Zone (World) (Beta).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Fantasy Zone (World) (Beta).zip,91969163de463a576d33f19a50695c3f,mastersystem
"Miracle Warriors - Seal of the Dark Lord (USA, Europe, Brazil) (Beta).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Miracle Warriors - Seal of the Dark Lord (USA, Europe, Brazil) (Beta).zip",91e53fdbcd2715419a751633cc3475bc,mastersystem
"Michael Jackson's Moonwalker (USA, Europe, Brazil) (Beta).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Michael Jackson's Moonwalker (USA, Europe, Brazil) (Beta).zip",7448a984f8ab37d5e7d117507f1c4d57,mastersystem
"Action Fighter (USA, Europe, Brazil) (Rev 1).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Action Fighter (USA, Europe, Brazil) (Rev 1).zip",c953d145415c6cab204d27d126344dd8,mastersystem
"Alien Syndrome (USA, Europe, Brazil) (Beta).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Alien Syndrome (USA, Europe, Brazil) (Beta).zip",5a3a24d1a8bfc924f8b53e56089269db,mastersystem
"Time Soldiers (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Time Soldiers (USA, Europe, Brazil).zip",d737c179f051726524bbe5bca5b24a1c,mastersystem
Alf (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Alf (USA).zip,907ca3d2d3c0f4854e51cfde880c842c,mastersystem
Montezuma's Revenge featuring Panama Joe (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Montezuma's Revenge featuring Panama Joe (USA).zip,f96687f818ce65a0f6fd4412bcc42864,mastersystem
"Fantasy Zone - The Maze (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Fantasy Zone - The Maze (USA, Europe, Brazil).zip",a50a5681743f266404bf11d7b81f12cf,mastersystem
"Assault City (USA, Europe, Brazil) (Light Phaser).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Assault City (USA, Europe, Brazil) (Light Phaser).zip",ed83a2dc24c6237b728cab5d3223b052,mastersystem
"Wonder Boy in Monster Land (USA, Europe).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Wonder Boy in Monster Land (USA, Europe).zip",3033512c8f61f014759b05c2b67f22c0,mastersystem
3D Gunner (USA) (Demo).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/3D Gunner (USA) (Demo).zip,8d0306714974c73689df514318030581,mastersystem
"Ys - The Vanished Omens ~ Y's (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Ys - The Vanished Omens ~ Y's (USA, Europe, Brazil).zip",a6e90d91a14163a0fc364c69c04db082,mastersystem
"F-16 Fighting Falcon ~ F-16 Fighter ~ F16 Falcon Fighter (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/F-16 Fighting Falcon ~ F-16 Fighter ~ F16 Falcon Fighter (USA, Europe, Brazil).zip",6890babd5b048ac2ad938c38fc821896,mastersystem
Silver Valley.zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Silver Valley.zip,f5cc5eacf31729feb57e3019999fd5e9,mastersystem
