filename,extension,path,md5,console
"Columns ~ Shapes and Columns (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Columns ~ Shapes and Columns (USA, Europe, Brazil).zip",7c4a21e0c5b18221c70cd3b05fed6229,mastersystem
"Rampage (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Rampage (USA, Europe, Brazil).zip",f922badf09a4a3020c8fe542263c9617,mastersystem
"Alex Kidd - High-Tech World (USA, Europe, Brazil) (Beta).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Alex Kidd - High-Tech World (USA, Europe, Brazil) (Beta).zip",85df225ac5a25a1756d6e47179f9502a,mastersystem
Zillion II - The Tri Formation (World).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Zillion II - The Tri Formation (World).zip,8a5215d9f93a967ae711e867312d2ad3,mastersystem
R-Type (World) (Beta).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/R-Type (World) (Beta).zip,a42eb25bc3e5a693dcb722c18ba93ef0,mastersystem
Bruce Lee.zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Bruce Lee.zip,d608a9462a46a8441a010800643cfb30,mastersystem
"Missile Defense 3-D (USA, Europe, Brazil) (Sample).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Missile Defense 3-D (USA, Europe, Brazil) (Sample).zip",1f1f622dc117f5be8ee555d347f56175,mastersystem
OutRun (World).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/OutRun (World).zip,02d97bb90cae61e5d2a4db94a9085188,mastersystem
Alex Kidd in Miracle World 2 (World) (Unl).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Alex Kidd in Miracle World 2 (World) (Unl).zip,ffbbd736b145383d04c17ea2a808c043,mastersystem
"Golden Axe Warrior (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Golden Axe Warrior (USA, Europe, Brazil).zip",080fb3f960e6100a92786e09307131e2,mastersystem
Aztec Adventure ~ Nazca '88 - The Golden Road to Paradise (World).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Aztec Adventure ~ Nazca '88 - The Golden Road to Paradise (World).zip,cd9a487c7eae418fd0d66e9913c750ad,mastersystem
"Alien Syndrome (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Alien Syndrome (USA, Europe, Brazil).zip",4b70ee8f7de3715c0bc34fde93aa5a4d,mastersystem
Pat Riley Basketball (USA) (Proto).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Pat Riley Basketball (USA) (Proto).zip,762e5bfd347b8f438d30f1c533011cba,mastersystem
After Burner (World).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/After Burner (World).zip,0905e4867b20c1562acbcc5617d24011,mastersystem
World Soccer ~ Great Soccer ~ Super Futebol (World).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/World Soccer ~ Great Soccer ~ Super Futebol (World).zip,c803fcddbb8ef875955b4a93b89e9299,mastersystem
"Shinobi (USA, Europe, Brazil) (Rev 1).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Shinobi (USA, Europe, Brazil) (Rev 1).zip",b72ee45ecf71cba1bef5a8bc2cd4988f,mastersystem
"Alex Kidd in Shinobi World (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Alex Kidd in Shinobi World (USA, Europe, Brazil).zip",c79eed52149e07f3339e5361d94d5f46,mastersystem
Montezuma's Revenge featuring Panama Joe (USA) (Beta).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Montezuma's Revenge featuring Panama Joe (USA) (Beta).zip,e7c40cdf61d556c21cf5a1934ab85432,mastersystem
Wing Warriors.zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Wing Warriors.zip,49c4158c142120ea05e66ab9d34ddd5e,mastersystem
Great Football (World).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Great Football (World).zip,e84b342854356d3de6bb24467285275a,mastersystem
"Cyborg Hunter (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Cyborg Hunter (USA, Europe, Brazil).zip",e7e2c57b7fd6dd3271c423f08560a23e,mastersystem
"Pro Wrestling (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Pro Wrestling (USA, Europe, Brazil).zip",1f62d8799c608222aeff1bb46221037c,mastersystem
James 'Buster' Douglas Knockout Boxing (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/James 'Buster' Douglas Knockout Boxing (USA).zip,281a61932db636851af255f5300dab31,mastersystem
"Psycho Fox (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Psycho Fox (USA, Europe, Brazil).zip",cbd2065521478dbf579a8572bb3fe07c,mastersystem
"Shooting Gallery ~ Shooting G. (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Shooting Gallery ~ Shooting G. (USA, Europe, Brazil).zip",077b2ab8cdfb03cc8b9ed8f28ce46a72,mastersystem
"Strider (USA, Europe, Brazil) (Demo).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Strider (USA, Europe, Brazil) (Demo).zip",16dd049086b2aaca4a25f7304d9400c3,mastersystem
"Altered Beast (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Altered Beast (USA, Europe, Brazil).zip",60b4313c00cf1d92e485fcef0075056e,mastersystem
Weka Invaders.zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Weka Invaders.zip,b709c0c8bbf6d2125d6bf477318d40c9,mastersystem
"Castle of Illusion Starring Mickey Mouse (USA, Brazil) (Demo).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Castle of Illusion Starring Mickey Mouse (USA, Brazil) (Demo).zip",9c3c64fa3039acd54f154be34b675ecd,mastersystem
"Cloud Master (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Cloud Master (USA, Europe, Brazil).zip",4add4faaba6a022b5b7d66f661f8039a,mastersystem
"Penguin Land (USA, Europe).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Penguin Land (USA, Europe).zip",f215a8000cb1ed59afa9cdb79438fa1c,mastersystem
"E-SWAT (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/E-SWAT (USA, Europe, Brazil).zip",222ca67fc5653b089e2fce9b2e22c7ff,mastersystem
"Strider (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Strider (USA, Europe, Brazil).zip",68e86a09821c24ca9129ed7a218f880f,mastersystem
"Ghost House (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Ghost House (USA, Europe, Brazil).zip",e69951f4bd0093e5add357c673f9ae60,mastersystem
"Phantasy Star (USA, Europe) (Rev 1).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Phantasy Star (USA, Europe) (Rev 1).zip",f8dd8f1651d38a724d302da44f3b9b21,mastersystem
"Golden Axe (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Golden Axe (USA, Europe, Brazil).zip",41c2a4158714d7751ed826ee534dafdd,mastersystem
"Enduro Racer ~ Super Cross (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Enduro Racer ~ Super Cross (USA, Europe, Brazil).zip",c1a5073ce8d5081ab8a4c8a13df6348a,mastersystem
"Miracle Warriors - Seal of the Dark Lord (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Miracle Warriors - Seal of the Dark Lord (USA, Europe, Brazil).zip",52033b4492a90c13993db642d744c987,mastersystem
"Ghost House (USA, Europe, Brazil) (Beta).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Ghost House (USA, Europe, Brazil) (Beta).zip",f56b63518e0adc6001b0539a36327bc8,mastersystem
"Rescue Mission (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Rescue Mission (USA, Europe, Brazil).zip",836297682b174e31c9a5c7fbe24f081e,mastersystem
Super Monaco GP (USA) (Beta).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Super Monaco GP (USA) (Beta).zip,8556538cc4ccb8254967f62bb7cf9e3f,mastersystem
"Wonder Boy in Monster Land (USA, Europe) (Beta).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Wonder Boy in Monster Land (USA, Europe) (Beta).zip",44bcdc152ea95d4ca552a7bf2fbc1f10,mastersystem
Super Basketball (USA) (Demo).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Super Basketball (USA) (Demo).zip,8cb47b6792e0e62db70f32fd272c0ad0,mastersystem
"Great Volleyball (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Great Volleyball (USA, Europe, Brazil).zip",e9c1842e51546fa660082476caf53441,mastersystem
"Ghostbusters (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Ghostbusters (USA, Europe, Brazil).zip",1cbc931e693d1e701f19056e90dbeee9,mastersystem
"TransBot (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/TransBot (USA, Europe, Brazil).zip",2eda89d4026475714e26f06a691ab197,mastersystem
Monopoly (USA) (Beta).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Monopoly (USA) (Beta).zip,7177fb28ddfdc20385bc9b2acf4ef03b,mastersystem
"Space Harrier (Japan, USA).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Space Harrier (Japan, USA).zip",0719122ef76c49cd55e4113eecc0a72d,mastersystem
"Missile Defense 3-D (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Missile Defense 3-D (USA, Europe, Brazil).zip",f3e88a733300b403ce626993c93428af,mastersystem
"Great Ice Hockey (Japan, USA).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Great Ice Hockey (Japan, USA).zip",88198259863f7856d5f9c23d11d69231,mastersystem
Sports Pad Football (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Sports Pad Football (USA).zip,f10869f9b9809e0d83650d5679bec61f,mastersystem
"Maze Hunter 3-D (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Maze Hunter 3-D (USA, Europe, Brazil).zip",9f6b0e3ff459c8205ba01bf01008c0ed,mastersystem
"Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (Rev 1).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (Rev 1).zip",54ce1a743ff318faa0b9342ba5251d6f,mastersystem
Hang-On & Safari Hunt (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Hang-On & Safari Hunt (USA).zip,5a8e622ce5ba9c4264ee4cff99316ce9,mastersystem
Sega Graphic Board (USA) (v2.0) (Proto).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Sega Graphic Board (USA) (v2.0) (Proto).zip,0d9b41c88e3b831e7e0ee37d8059d5d5,mastersystem
Indiana Jones and the Last Crusade (USA) (Proto).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Indiana Jones and the Last Crusade (USA) (Proto).zip,cab764d1e4a62ed60cadeb9e16c9f309,mastersystem
James 'Buster' Douglas Knockout Boxing (USA) (Beta).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/James 'Buster' Douglas Knockout Boxing (USA) (Beta).zip,1a717ea7ff98b02f02d6be4cddc040d6,mastersystem
"E-SWAT (USA, Europe, Brazil) (Beta 3).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/E-SWAT (USA, Europe, Brazil) (Beta 3).zip",013168e00f710d78e04ea2667d7d19be,mastersystem
"Spider-Man (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Spider-Man (USA, Europe, Brazil).zip",53b8592a8faaa5bdc75588799d2462c3,mastersystem
"Columns (USA, Europe, Brazil) (Beta).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Columns (USA, Europe, Brazil) (Beta).zip",8cee90dc0472a3c0e63b48c15f410051,mastersystem
Galaxy Force (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Galaxy Force (USA).zip,19182809bd903aab2780a7c701277aac,mastersystem
F-16 Fighting Falcon (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/F-16 Fighting Falcon (USA).zip,0bd7f58b1083b49827bee0d146541e83,mastersystem
"Choplifter (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Choplifter (USA, Europe, Brazil).zip",09b18e5dd57d90ff2ef33864cef0e0f2,mastersystem
Bomber Raid (World).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Bomber Raid (World).zip,5d88af68f379947b7e5a5cba64ca485a,mastersystem
Prisonnier II.zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Prisonnier II.zip,fce7a39515e4fda39cdaa7ba5f596e0c,mastersystem
Rocky (World).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Rocky (World).zip,314257236a70767e4490c395aa414725,mastersystem
"Ghouls'n Ghosts (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Ghouls'n Ghosts (USA, Europe, Brazil).zip",e2887ba73e660abdad06d244459fd7a2,mastersystem
"Thunder Blade (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Thunder Blade (USA, Europe, Brazil).zip",1bb80f74c8c49667f7eb3dc0b0b2b322,mastersystem
"Space Harrier 3-D ~ Space Harrier 3D (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Space Harrier 3-D ~ Space Harrier 3D (USA, Europe, Brazil).zip",4b1455792cc6bc7b2c6a46975f80c6f8,mastersystem
"Ys - The Vanished Omens (USA, Europe) (Demo).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Ys - The Vanished Omens (USA, Europe) (Demo).zip",97cd7b550b67e85b65488dc56d2a46e3,mastersystem
Super Monaco GP (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Super Monaco GP (USA).zip,4c897504764a4e67ac37c446109c4226,mastersystem
"SpellCaster (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/SpellCaster (USA, Europe, Brazil).zip",af424001cf2ad961b134dfbd1bf78809,mastersystem
King's Quest - Quest for the Crown (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/King's Quest - Quest for the Crown (USA).zip,0327d61b26589a0ccb8b828d9444072f,mastersystem
Slap Shoot (USA) (Beta).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Slap Shoot (USA) (Beta).zip,6f82fcdd5d1c3bc1a996aa31adb0c650,mastersystem
"California Games ~ Jogos de Verao (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/California Games ~ Jogos de Verao (USA, Europe, Brazil).zip",31378cba058e3c6f596f0bfd6b22f243,mastersystem
"Michael Jackson's Moonwalker (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Michael Jackson's Moonwalker (USA, Europe, Brazil).zip",c3f8e14151c61f4dc49c415778442ccd,mastersystem
Platform Explorer.zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Platform Explorer.zip,0d1e7b3449a294aa1d1dcb1b86cce1c6,mastersystem
"E-SWAT (USA, Europe, Brazil) (Beta 2).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/E-SWAT (USA, Europe, Brazil) (Beta 2).zip",10968415997eefddf46f4157afa31df6,mastersystem
Blade Eagle (World) (Beta).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Blade Eagle (World) (Beta).zip,fa11e863eb44b3e2ccf70e799135c19d,mastersystem
Zaxxon 3-D (World).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Zaxxon 3-D (World).zip,ba1447262a1feb4d89b0ff2c3d2a5ebc,mastersystem
Hang On & Astro Warrior (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Hang On & Astro Warrior (USA).zip,5f078bf867f6b50f5618f60e7ab1ecdb,mastersystem
"Wonder Boy (USA, Europe, Brazil) (Rev 1).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Wonder Boy (USA, Europe, Brazil) (Rev 1).zip",6d715a415a9e39b0538d991416211c0b,mastersystem
"Gangster Town (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Gangster Town (USA, Europe, Brazil).zip",888245faa827fdc5e8ed736df16501a7,mastersystem
Walter Payton Football (USA).zip,.zip,/storage/emulated/0/RetroArch/roms/mastersystem/Walter Payton Football (USA).zip,4ce659e35cd0e5c8f18c77a37ec0d876,mastersystem
"Golvellius - Valley of Doom (USA, Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Golvellius - Valley of Doom (USA, Europe, Brazil).zip",23236fdd08242a3a54b33ae08908b9ab,mastersystem
"Psychic World (Europe, Brazil).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Psychic World (Europe, Brazil).zip",77061cfbd454605ee8cd9b80f9992cf0,mastersystem
"Alex Kidd in Miracle World (USA, Europe, Brazil) (Rev 1).zip",.zip,"/storage/emulated/0/RetroArch/roms/mastersystem/Alex Kidd in Miracle World (USA, Europe, Brazil) (Rev 1).zip",4a5cfa046e1adf025171aa91919c8a77,mastersystem
